325,139,3,1,82,1,1,0,,,
430,644,3,1,82,1,2,0,,,
295,158,3,1,82,1,6,0,,,
355,153,3,1,82,1,11,0,,,
120,122,3,1,82,1,15,0,,,
170,123,3,1,82,1,16,0,,,
175,161,3,1,82,1,17,0,,,
215,426,3,1,82,1,20,0,,,
260,171,3,1,82,1,33,0,,,
275,174,3,1,82,1,34,0,,,
290,177,3,1,82,1,39,0,,,
300,523,3,1,82,1,40,0,,,
305,203,3,1,82,1,41,0,,,
315,138,3,1,82,1,51,0,,,
320,163,3,1,82,1,52,0,,,
335,661,3,1,82,1,54,0,,,
340,658,3,1,82,1,57,0,,,
345,52,3,1,82,1,58,0,,,
350,441,3,1,82,1,59,0,,,
360,179,3,1,82,1,61,4,,,
375,184,3,1,82,1,62,4,,,
380,186,3,1,82,1,63,4,,,
390,509,3,1,82,1,64,0,,,
395,510,3,1,82,1,65,4,,,
405,217,3,1,82,1,66,0,,,
410,655,3,1,82,1,67,0,,,
420,438,3,1,82,1,71,0,,,
425,196,3,1,82,1,73,0,,,
435,197,3,1,82,1,74,0,,,
440,198,3,1,82,1,75,0,,,
450,654,3,1,82,1,76,0,,,
460,222,3,1,82,1,78,4,,,
5,221,3,1,82,1,79,4,,,
25,143,3,1,82,1,81,0,,,
40,146,3,1,82,1,83,0,,,
55,137,3,1,82,1,84,0,,,
70,147,3,1,82,1,86,0,,,
90,148,3,1,82,1,91,0,,,
130,449,3,1,82,1,101,0,,,
140,447,3,1,82,1,102,0,,,
155,448,3,1,82,1,103,0,,,
180,498,3,1,82,1,111,0,,,
190,499,3,1,82,1,112,0,,,
200,40,3,1,82,1,113,0,,,
210,39,3,1,82,1,114,4,,,
220,500,3,1,82,1,115,4,,,
205,318,3,1,82,1,117,4,,,
195,135,3,1,82,1,118,0,,,
185,88,3,1,82,1,121,0,,,
165,89,3,1,82,1,122,4,,,
150,660,3,1,82,1,124,0,,,
135,659,3,1,82,1,125,0,,,
125,555,3,1,82,1,128,0,,,
110,53,3,1,82,1,131,0,,,
105,54,3,1,82,1,132,0,,,
100,55,3,1,82,1,133,0,,,
80,56,3,1,82,1,134,0,,,
75,408,3,1,82,1,135,0,,,
65,277,3,1,82,1,136,0,,,
60,583,3,1,82,1,137,0,,,
50,270,3,1,82,1,138,0,,,
45,271,3,1,82,1,139,0,,,
35,34,3,1,82,1,140,0,,,
30,33,3,1,82,1,141,0,,,
15,59,3,1,82,1,142,0,,,
455,60,3,1,82,1,143,0,,,
400,565,3,1,82,1,161,0,,,
385,595,3,1,82,1,162,0,,,
370,596,3,1,82,1,163,0,,,
365,561,3,1,82,1,164,0,,,
330,616,3,1,82,1,169,0,,,
280,607,3,1,82,1,192,0,,,
270,35,3,1,82,1,193,0,,,
265,608,3,1,82,1,194,0,,,
255,609,3,1,82,1,195,0,,,
250,149,3,1,82,1,197,0,,,
245,610,3,1,82,1,199,0,,,
240,653,3,1,82,1,200,0,,,
235,617,3,1,82,1,201,0,,,
230,590,3,1,82,1,202,0,,,
225,490,3,1,82,1,210,0,,,
160,662,3,1,82,1,220,0,,,
145,375,3,1,82,1,222,0,,,
115,62,3,1,82,1,223,0,,,
95,63,3,1,82,1,224,0,,,
85,559,3,1,82,1,225,0,,,
20,2,3,1,82,1,226,0,,,
10,132,3,1,82,1,227,0,,,
3399,411,3,1,82,1,228,0,,,
