# FIELDS:
# 1. Newbase-id
# 2. Newbase-name
# 3. FMI Name (without conversion)

172;SigWaveHeightBandB;HWS-B-M
173;SigWavePeriodBandB;PWS-BAVE-S
174;WaveDirectionBandB;DW-BAVE-D
175;SigWaveHeightBandC;HWS-C-M
176;SigWavePeriodBandC;PWS-CAVE-S
177;WaveDirectionBandC;DW-CAVE-D
178;UnidirectivityIndex;UnidirectivityIndex
179;SigWaveLength;LWS-M
180;MixedLayerDepth;MIXHGT-M
181;SigWaveHeightSwell0;SW0WH-M
182;SigWaveHeightSwell1;SW1WH-M
183;SigWaveHeightSwell2;SW2WH-M
184;SigWavePeriodSwell0;SW0WPER-S
185;SigWavePeriodSwell1;SW1WPER-S
186;SigWavePeriodSwell2;SW2WPER-S
187;WaveDirectionSwell0;SW0WDIR-D
188;WaveDirectionSwell1;SW1WDIR-D
189;WaveDirectionSwell2;SW2WDIR-D
190;SeaSprayIcing;SeaSprayIcing
191;NO2Contents;NO2Contents
192;COContents;COContents
193;SO2Contents;SO2Contents
194;AQIndex;AQI-N
195;SmogIndex;SMOGI-N
196;UVIndexMax;UVIndexMax
197;UVIndex;UVIndex
198;OzoneAnomaly;O3ANOM-PRCNT
200;PrecipitationRateLarge;RRRL-KGM2
201;PrecipitationRateConv;RRRC-KGM2
202;PressureReduced;PressureReduced
203;PressureTendency;PressureTendency
204;NOContents;NOContents
205;O3Contents;O3Contents
206;PM10Contents;PM10Contents
207;PM25Contents;PM25Contents
212;TemperatureVirtual;TemperatureVirtual
220;SnowWarning;SnowWarning
221;HardPackedSnowIndex;HardPackedSnowIndex
226;PressureAnomaly;PressureAnomaly
227;GeopotentialHeightAnomaly;GeopotentialHeightAnomaly
235;SkinTemperature;SkinTemperature
236;FeelsLike;FeelsLike
237;GeoMagneticRIndex;GeoMagneticRIndex
239;OpenLandSnowDepth;OpenLandSnowDepth
240;TOL;TOL
241;QOL;QOL
242;DivergenceAbsolute;DivergenceAbsolute
244;DivergenceRelative;DivergenceRelative
245;WindShearU;WindShearU
246;WindShearV;WindShearV
255;VapourPressure;VapourPressure
256;DragCoefficient;DragCoefficient
257;Evaporation;EVAP-KGM2
259;PoP;POP-PRCNT
260;ProbabilityThunderstorm;POT-PRCNT
261;FlashAccuracy;FlashAccuracy
262;FlashMultiplicity;FL-MPLTY-N
263;FlashStrength;FlashStrength
264;SnowfallRate;SNR-KGM2
265;SnowAccumulation;SNACC-KGM2
266;WaterEquivalentOfSnow;SD-KGM2
267;WaterAccumulation;GRI-KGM2
268;SnowWaterRatio;SnowWaterRatio
269;PrecipitationAccumulation;PrecipitationAccumulation
270;FreezingLevel;HL-M
271;MiddleAndLowCloudCover;NLM-PRCNT
272;ConvectiveCloudCover;NC-PRCNT
273;LowCloudCover;NL-PRCNT
274;MediumCloudCover;NM-PRCNT
275;HighCloudCover;NH-PRCNT
276;CloudWater;CLDWAT-KGKG
278;ConvectiveSnow;SNC-KGM2
279;LargeScaleSnow;SNL-KGM2
281;LandSeaMask;LC-0TO1
282;ForestFraction;ForestFraction
283;SurfaceRoughness;SR-M
284;Albedo;ALBEDO-0TO1
285;SoilTemperature;TSOIL-C
286;SoilMoistureContent;SM-KGM2
287;Vegetation;Vegetation
288;GroundTemperature;TG-C
289;SurfaceSoilWetness;SurfaceSoilWetness
290;LocationId;LocationId
291;Year;Year
292;Month;Month
293;Day;Day
294;Hour;Hour
295;Minute;Minute
296;Second;Second
297;ForecastPeriod;ForecastPeriod
298;ModelLevel;ModelLevel
299;CloudCondensate;CLDCND-KGKG
301;TurbulentKineticEnergy;TKEN-JKG
305;FlashLength;FlashLength
306;FlashWidth;FlashWidth
307;FlashDirection;FlashDirection
308;FlashDuration;FlashDuration
311;RadiationNetSurfaceSW;RNETSW-WM2
312;RadiationNetSurfaceLW;RNETLW-WM2
313;RadiationNetTopAtmSW;RadiationNetTopAtmSW
314;RadiationNetTopAtmLW;RTOPLW-WM2
315;RadiationLW;RADLW-WM2
316;RadiationSW;RADSW-WM2
317;RadiationGlobal;RADGLO-WM2
318;RadiationReflected;RDIFSW-WM2
319;RadiationDownLWClearSky;RADLWC-WM2
321;LatentHeatFlux;FLLAT-JM2
322;SensibleHeatFlux;FLSEN-JM2
323;BoundaryLayerDissipation;BoundaryLayerDissipation
324;UMomentumFlux;UFLMOM-NM2
325;VMomentumFlux;VFLMOM-NM2
326;WeatherAndCloudiness;WeatherAndCloudiness
327;FogIntensity;FOGINT-N
328;CloudSymbol;CLDSYM-N
329;LowCloudSymbol;LowCloudSymbol
330;MediumCloudSymbol;MediumCloudSymbol
331;HighCloudSymbol;HighCloudSymbol
332;ConvCloudSymbol;ConvCloudSymbol
333;FrontSymbol;FRNTSYM-N
334;FogSymbol;FOGSYM-N
335;SmogSymbol;SmogSymbol
336;WeatherSymbol1;HSADE1-N
337;WeatherSymbol2;WeatherSymbol2
338;WeatherSymbol3;HESSAA-N
339;SimpleWeather;SimpleWeather
340;WindSpeedGeostr;WindSpeedGeostr
341;WindSpeed10M;WindSpeed10M
342;WindDirection10M;WindDirection10M
343;Temperature2M;Temperature2M
344;DewPoint2M;DewPoint2M
345;Humidity2M;Humidity2M
346;WindUMS10M;WindUMS10M
347;WindVMS10M;WindVMS10M
348;ShipDirection;ShipDirection
349;ShipSpeed;ShipSpeed
350;WeatherSymbol;ILSAA1-N
351;ChillFactor;ChillFactor
352;DegreeDays;DegreeDays
353;Precipitation1h;RRR-KGM2
354;Precipitation3h;RR-3-MM
355;Precipitation6h;RR-6-MM
356;Precipitation12h;RR-12-MM
357;Precipitation24h;RR-24-MM
358;MaximumTemperature24h;TMAX-24-C
359;MinimumTemperature24h;TMIN-24-C
360;MaximumTemperature2m;MaximumTemperature2m
361;MinimumTemperature2m;MinimumTemperature2m
362;MinimumWind;MinimumWind
363;Precipitation4h;Precipitation4h
364;CloudTopBrightnessTemperature;CloudTopBrightnessTemperature
365;WaterVapourBrightnessTemperature;WaterVapourBrightnessTemperature
366;WaterVapourBrightnessTemperatureIncludingCloudCorrection;WaterVapourBrightnessTemperatureIncludingCloudCorrection
367;MaximumIcingIndex;MaximumIcingIndex
368;CloudWaterReflectivity;CloudWaterReflectivity
370;SatoKierto;SatoKierto
372;FrostProbability;PROB-FROST-1
373;SevereFrostProbability;PROB-FROST-2
378;ConvectiveSnowFallRate;SNRC-KGM2
379;LargeScaleSnowFallRate;SNRL-KGM2
380;ConvectiveAvailablePotentialEnergy;ConvectiveAvailablePotentialEnergy
381;Roughness;SRMOM-M
382;StormRelativeHelicity;StormRelativeHelicity
383;SurfaceRoughnessAtSea;SurfaceRoughnessAtSea
384;IceConcentration;ICNCT-PRCNT
385;IceThickness;ITHK-CM
386;IceMinThickness;IMINTHK-CM
387;IceMaxThickness;IMAXTHK-CM
388;IceDegreeOfRidging;IRIDGE-PRCNT
389;IceSpeed;IFF-MS
390;IceDirection;IDD-D
392;CanopyWater;CANW-KGM2
393;GroundFrost;GroundFrost
394;SurfaceTypeFraction;SurfaceTypeFraction
395;SoilType;SOILTY-N
396;GroundWaterLevel;IVELU-MS
397;GroundWaterLevelIndex;IVELV-MS
399;VegetationType;VEGET-N
400;ForecasterCode;ForecasterCode
401;WmoBlockNumber;WmoBlockNumber
402;Wmo;Wmo
403;StationType;StationType
404;Lat;Lat
405;Lon;Lon
406;PressureChange;PressureChange
407;Visibility;VV-M
408;PresentWeather;WW-N
409;PastWeather1;PastWeather1
410;PastWeather2;PastWeather2
411;LowCloudType;LowCloudType
412;MiddleCloudType;MiddleCloudType
413;HighCloudType;HighCloudType
414;CloudHeight;H-M
415;PrecipitationPeriod;PrecipitationPeriod
416;MaximumWind;MaximumWind
417;WindGust;FFG-MS
418;OldVisibility;OldVisibility
419;VisibilityChange;VisibilityChange
420;RainOnOff;RainOnOff
421;SunOnOff;SunOnOff
422;WetnessOnOff;WetnessOnOff
423;RainMinutes;RainMinutes
424;StateOfGround;STGR-N
425;SnowDepth06;SnowDepth06
426;SnowDepth18;SnowDepth18
427;DailyMeanTemperature;DailyMeanTemperature
428;MinimumTemperature06;FLMOM-PA
429;MaximumTemperature06;MaximumTemperature06
430;MinimumGroundTemperature06;TGMIN06-C
431;MinimumTemperature18;MinimumTemperature18
432;MaximumTemperature18;MaximumTemperature18
433;MonthlyMeanTemperature;MonthlyMeanTemperature
434;MonthlyPrecipitation;MonthlyPrecipitation
435;SunHours;SunHours
436;DailyGlobalRadiation;DailyGlobalRadiation
437;DailyDiffuseRadiation;DailyDiffuseRadiation
438;DailyReflectedRadiation;DailyReflectedRadiation
439;DailyNetRadiation;DailyNetRadiation
440;PrecipitationReliability;PrecipitationReliability
441;TotalOzone;TOZONE-KGM2
442;UVCumulated;UVI-N
443;UVMaximum;UVIMAX-N
444;TimeOfUVMaximum;TimeOfUVMaximum
445;DailyPrecipitationCode;DailyPrecipitationCode
446;HourlySunShine;HourlySunShine
447;HourlyGlobalRadiation;HourlyGlobalRadiation
448;HourlyDiffuseRadiation;HourlyDiffuseRadiation
449;HourlyReflectedRadiation;HourlyReflectedRadiation
450;HourlyNetRadiation;HourlyNetRadiation
451;MonthlyMeanPrecipitation3160;MonthlyMeanPrecipitation3160
452;MonthlyMeanTemperature3160;MonthlyMeanTemperature3160
453;MonthlyMeanCloudiness3160;MonthlyMeanCloudiness3160
454;Monthly15SnowDepth3160;Monthly15SnowDepth3160
455;MonthlyMeanPrecipitation6190;MonthlyMeanPrecipitation6190
456;MonthlyMeanTemperature6190;MonthlyMeanTemperature6190
457;MonthlyMeanCloudiness6190;MonthlyMeanCloudiness6190
458;Monthly15SnowDepth6190;Monthly15SnowDepth6190
459;HourlyPressure;HourlyPressure
460;HourlyTemperature;HourlyTemperature
461;HourlyMinimumTemperature;HourlyMinimumTemperature
462;HourlyMaximumTemperature;HourlyMaximumTemperature
463;HourlyRelativeHumidity;HourlyRelativeHumidity
464;HourlyWindSpeed;HourlyWindSpeed
465;HourlyMinimumWindSpeed;HourlyMinimumWindSpeed
466;HourlyMaximumWindSpeed;HourlyMaximumWindSpeed
467;HourlyMaximumGust;FFG-MS
468;HourlyWindDirection;HourlyWindDirection
469;HourlyMaxRainIntensity;HourlyMaxRainIntensity
470;RainIntensityWeather;RainIntensityWeather
471;HourlyWaterTemperature;HourlyWaterTemperature
472;PressureAtStationLevel;PressureAtStationLevel
473;Precipitation06;Precipitation06
474;Precipitation18;Precipitation18
475;FlAltitude;FlAltitude
476;PhaseOfFlight;PhaseOfFlight
477;Turbulence;Turbulence
478;BaseOfTurbulence;BaseOfTurbulence
479;TopOfTurbulence;TopOfTurbulence
480;Icing;ICING-N
481;StdDevTotalCloud;StdDevTotalCloud
482;TemperatureHighCld;TemperatureHighCld
483;StdDevHighCld;StdDevHighCld
484;TemperatureLMCld;TemperatureLMCld
485;StdDevLMCld;StdDevLMCld
486;FogPercentage;FogPercentage
487;LandPercentage;LandPercentage
488;SeaPercentage;SeaPercentage
489;SnowPercentage;FSNO-PRCNT
490;SunGlintPercentage;SunGlintPercentage
491;IR;IR
492;VIS;VIS
493;WV;WV
494;CH112;CH112
495;Precipitation7Days;PREC7D-KGM2
496;Precipitation10Days;PREC10-KGM2
497;Precipitation30Days;PREC30-KGM2
498;SunSeconds;SunSeconds
499;HaKeTaskCode;HaKeTaskCode
500;CloudBase;CLDBASE-M
501;1CloudCover;1CloudCover
502;1CloudBase;1CloudBase
503;2CloudCover;2CloudCover
504;2CloudBase;2CloudBase
505;3CloudCover;3CloudCover
506;3CloudBase;3CloudBase
507;4CloudCover;4CloudCover
508;4CloudBase;4CloudBase
509;CbCloudCover;CB-PRCNT
510;CbCloudBase;CB-FT
511;SolarElevation;SolarElevation
513;CloudCeilingHFT;CloudCeilingHFT
514;WindGustKT;FFG-MS-KT
515;AviVis;AviVis
516;VerVis;VerVis
517;WindSpeedKT;FF-MS-KT
518;HourlyMaximumGustKT;FFG-MS-KT
519;WindVectorKT;DF-KT
520;WeatherSymbolTaf;WeatherSymbolTaf
521;AviationWeather1;AviationWeather1
522;AviationWeather2;AviationWeather2
523;AviationWeather3;AviationWeather3
524;PackedAviationCloud1;PackedAviationCloud1
525;PackedAviationCloud2;PackedAviationCloud2
526;PackedAviationCloud3;PackedAviationCloud3
527;PackedAviationCloud4;PackedAviationCloud4
530;LandCover;LandCover
531;GrassFireIndex;GrassFireIndex
532;IceCover;IC-0TO1
533;DeepSoilTemperature;TSOILD-C
534;DeepSoilMoistureContent;DeepSoilMoistureContent
535;ForestGroundHumidity;HUMFOR-0TO1
536;FieldGroundHumidity;HUMFIE-0TO1
537;Precipitation5d;RR-5D-MM
538;ForestFireWarning;FFWARN-N
539;ForestFireIndex;ForestFireIndex
540;GroundHumidityForest;HUMFO2-0TO1
541;ClusterTemperature1;ClusterTemperature1
542;ClusterTemperature2;ClusterTemperature2
543;ClusterTemperature3;ClusterTemperature3
544;ClusterTemperature4;ClusterTemperature4
545;ClusterTemperature5;ClusterTemperature5
546;ClusterTemperature6;ClusterTemperature6
547;ClusterGeopHeight1;ClusterGeopHeight1
548;ClusterGeopHeight2;ClusterGeopHeight2
549;ClusterGeopHeight3;ClusterGeopHeight3
550;ClusterGeopHeight4;ClusterGeopHeight4
551;ClusterGeopHeight5;ClusterGeopHeight5
552;ClusterGeopHeight6;ClusterGeopHeight6
556;EFIWindSpeed;EFI-FF-MS--1TO1
557;EFITemperature;EFI-T-K--1TO1
558;EFIWindGust;EFI-WG--1TO1
559;EFIPrecipitation;EFI-RR--1TO1
560;ProbabilityOfTemp;ProbabilityOfTemp
561;ProbabilityOfTempLimit1;ProbabilityOfTempLimit1
562;ProbabilityOfTempLimit2;ProbabilityOfTempLimit2
563;ProbabilityOfTempLimit3;ProbabilityOfTempLimit3
564;ProbabilityOfTempLimit4;ProbabilityOfTempLimit4
570;ProbabilityOfPrec;ProbabilityOfPrec
571;ProbabilityOfPrecLimit1;PROB-RR-1
572;ProbabilityOfPrecLimit2;PROB-RR-2
573;ProbabilityOfPrecLimit3;PROB-RR-3
574;ProbabilityOfPrecLimit4;PROB-RR-4
575;ProbabilityOfPrecLimit5;PROB-RR-5
576;ProbabilityOfPrecLimit6;PROB-RR-6
577;ProbabilityOfPrecLimit7;PROB-RR-7
578;ProbabilityOfPrecLimit8;PROB-RR-8
579;ProbabilityOfPrecLimit9;PROB-RR-9
580;ProbabilityOfWind;ProbabilityOfWind
581;ProbabilityOfWindLimit1;PROB-W-1
582;ProbabilityOfWindLimit2;PROB-W-2
583;ProbabilityOfGustLimit1;PROB-WG-1
584;ProbabilityOfGustLimit2;PROB-WG-2
585;ProbabilityOfGustLimit3;PROB-WG-3
586;ProbabilityOfGustLimit4;PROB-WG-4
587;ProbabilityOfGustLimit5;PROB-WG-5
588;ProbabilityOfPrecLimit10;PROB-RR-10
590;TopoSlope;TopoSlope
591;TopoAzimuth;TopoAzimuth
592;TopoRelativeHeight;TopoRelativeHeight
593;TopoDistanceToSea;TopoDistanceToSea
594;TopoDirectionToSea;TopoDirectionToSea
595;TopoDistanceToLand;TopoDistanceToLand
596;TopoDirectionToLand;TopoDirectionToLand
600;SensorOrdinal;SensorOrdinal
601;DeltaTime;DeltaTime
602;BirchPollenTemperatureSum;BirchPollenTemperatureSum
603;BirchPollenConcentration;BirchPollenConcentration
604;BirchPollenAvailable;BirchPollenAvailable
605;BirchPollenRemainingRatio;BirchPollenRemainingRatio
606;GrassPollenTemperatureSum;GrassPollenTemperatureSum
607;GrassPollenConcentration;GrassPollenConcentration
608;GrassPollenAvailable;GrassPollenAvailable
609;GrassPollenRemainingRatio;GrassPollenRemainingRatio
610;AlderPollenTemperatureSum;AlderPollenTemperatureSum
611;AlderPollenConcentration;AlderPollenConcentration
612;AlderPollenAvailable;AlderPollenAvailable
613;AlderPollenRemainingRatio;AlderPollenRemainingRatio
614;MugwortPollenTemperatureSum;MugwortPollenTemperatureSum
615;MugwortPollenConcentration;MugwortPollenConcentration
616;MugwortPollenAvailable;MugwortPollenAvailable
617;MugwortPollenRemainingRatio;MugwortPollenRemainingRatio
618;RagweedPollenTemperatureSum;RagweedPollenTemperatureSum
619;RagweedPollenConcentration;RagweedPollenConcentration
620;RagweedPollenAvailable;RagweedPollenAvailable
621;RagweedPollenRemainingRatio;RagweedPollenRemainingRatio
622;OlivePollenTemperatureSum;OlivePollenTemperatureSum
623;OlivePollenConcentration;OlivePollenConcentration
624;OlivePollenAvailable;OlivePollenAvailable
625;OlivePollenRemainingRatio;OlivePollenRemainingRatio
634;FrostSum;GRPRDEV-PRCNT
635;RoadFrostCover;FD-MM
636;RoadSnowCover;SD-KGM2
637;RoadMaintenanceMeasure;ROADMM-N
638;TimeToNextMeasure;ROADMMT-S
639;WaterStorage;WSTOR-MM
640;TimeToNextSalting;TimeToNextSalting
641;RoadCondition;ROADIDX-N
642;ProbabilityDryRoad;ProbabilityDryRoad
643;ProbabilityWetRoad;ProbabilityWetRoad
644;ProbabilityMoistRoad;ProbabilityMoistRoad
645;ProbabilitySnowyRoad;ProbabilitySnowyRoad
646;ProbabilityFrostyRoad;ProbabilityFrostyRoad
647;ProbabilityIcyRoad;ProbabilityIcyRoad
648;RoadTemperature;RoadTemperature
649;GrowthPeriodDeviationInDays;GROWDEV-D
650;GrowthPeriodDeviationInPrcnt;GROWDEV-PRCNT
651;GrowthPeriodPrecipitation;GPPREC-KGM2
652;EffectiveTemperatureSum;EFFTS-C
653;RoadConditionSeverity;ROADIDX-N
654;RoadTemperature2;RoadTemperature2
655;DeepRoadTemperature;DeepRoadTemperature
656;DeepRoadTemperature2;DeepRoadTemperature2
657;RoadConditionAlternative;RoadConditionAlternative
658;GrowthPeriodOnOff;GROWPER-N
659;RoadNotification;ROADNOTIF-N
660;RoadWarning;ROADWARN-N
661;PedestrianIndex;PedestrianIndex
662;RoadReasoning;RoadReasoning
663;TrafficIndex;TrafficIndex
664;Friction;Friction
665;RoadIceCover;RoadIceCover
666;RoadIceCoverOnVehiclePath;RoadIceCoverOnVehiclePath
670;WindDirectionCode;WindDirectionCode
671;WindDirectionVoltage;WindDirectionVoltage
672;AverageWindDirection;AverageWindDirection
673;MaximumWindDirection;MaximumWindDirection
674;MinimumWindDirection;MinimumWindDirection
675;WindDirectionDeviation;WindDirectionDeviation
676;WindSpeedDeviation;FF-STDDEV-MS
677;WindVerticalDeviation;WindVerticalDeviation
680;TemperatureCode;TemperatureCode
681;TemperatureVoltage;TemperatureVoltage
682;AverageTemperature;AverageTemperature
683;TemperatureDeviation;T-STDDEV-C
684;MeanLowCld;MeanLowCld
685;StdDevLowCld;StdDevLowCld
686;MeanMiddleCld;MeanMiddleCld
687;StdDevMiddleCld;StdDevMiddleCld
689;MeanHighCld;MeanHighCld
690;HumidityCode;HumidityCode
691;HumidityVoltage;HumidityVoltage
692;AverageHumidity;AverageHumidity
693;MaximumHumidity;MaximumHumidity
694;MinimumHumidity;MinimumHumidity
695;HumidityDeviation;HumidityDeviation
700;PressureCode;P-N
701;PressureVoltage;PressureVoltage
702;AveragePressure;AveragePressure
703;MaximumPressure;MaximumPressure
704;MinimumPressure;MinimumPressure
705;PressureDeviation;P-STDDEV-PA
706;SurfaceWaterPhase;PROBSN-0TO1
707;ProbabilityOfSnow;ProbabilityOfSnow
708;VerticalSoundingSignificance;VerticalSoundingSignificance
710;SatelCh1;SatelCh1
711;SatelCh2;SatelCh2
712;SatelCh3;SatelCh3
713;SatelCh4;SatelCh4
714;SatelCh5;SatelCh5
715;SatelCh6;SatelCh6
716;SatelCh112;SatelCh112
717;SatelCh124;SatelCh124
718;SatelCh345;SatelCh345
719;SatelCh7;SatelCh7
720;SatelCh8;SatelCh8
721;SatelCh9;SatelCh9
722;SatelCh10;SatelCh10
723;SatelCh11;SatelCh11
724;SatelCh12;SatelCh12
730;SatelCh129;SatelCh129
731;SatelCh239;SatelCh239
732;SatelCh321;SatelCh321
733;SatelCh4910;SatelCh4910
734;SatelCh164;SatelCh164
745;1CloudType;1CloudType
746;2CloudType;2CloudType
747;3CloudType;3CloudType
748;4CloudType;4CloudType
749;Mist;Mist
750;FL1Base;FL1Base
751;FL1Top;FL1Top
752;FL1Cover;FL1Cover
753;FL1CloudType;FL1CloudType
754;FL2Base;FL2Base
755;FL2Top;FL2Top
756;FL2Cover;FL2Cover
757;FL2CloudType;FL2CloudType
758;FL3Base;FL3Base
759;FL3Top;FL3Top
760;FL3Cover;FL3Cover
761;FL3CloudType;FL3CloudType
762;FL4Base;FL4Base
763;FL4Top;FL4Top
764;FL4Cover;FL4Cover
765;FL4CloudType;FL4CloudType
766;FL5Base;FL5Base
767;FL5Top;FL5Top
768;FL5Cover;FL5Cover
769;FL5CloudType;FL5CloudType
770;FL6Base;FL6Base
771;FL6Top;FL6Top
772;FL6Cover;FL6Cover
773;FL6CloudType;FL6CloudType
774;FL7Base;FL7Base
775;FL7Top;FL7Top
776;FL7Cover;FL7Cover
777;FL7CloudType;FL7CloudType
778;FL8Base;FL8Base
779;FL8Top;FL8Top
780;FL8Cover;FL8Cover
781;FL8CloudType;FL8CloudType
782;FLCbBase;FLCbBase
783;FLCbCover;FLCbCover
784;FLMinBase;FLMinBase
785;FLMaxBase;FLMaxBase
786;PollenIndexNut;PollenIndexNut
787;PollenIndexAlder;PollenIndexAlder
788;PollenIndexBirch;PollenIndexBirch
789;PollenIndexMugwort;PollenIndexMugwort
790;PollenIndexHay;PollenIndexHay
791;PollenIndexMould;PollenIndexMould
792;PollenIndexSum;PollenIndexSum
793;NormalGroundMinTemperature;NormalGroundMinTemperature
794;NormalGroundMinTemperatureF02;NormalGroundMinTemperatureF02
795;NormalGroundMinTemperatureF12;NormalGroundMinTemperatureF12
796;NormalGroundMinTemperatureF37;NormalGroundMinTemperatureF37
797;NormalGroundMinTemperatureF50;NormalGroundMinTemperatureF50
798;NormalGroundMinTemperatureF63;NormalGroundMinTemperatureF63
799;NormalGroundMinTemperatureF88;NormalGroundMinTemperatureF88
800;NormalGroundMinTemperatureF98;NormalGroundMinTemperatureF98
801;NormalMeanTemperature;NormalMeanTemperature
802;NormalMeanTemperatureF02;NormalMeanTemperatureF02
803;NormalMeanTemperatureF12;NormalMeanTemperatureF12
